Statistical profiling result from isolate-0x102800400-v8.log, (2927 ticks, 24 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: *tryFile module.js:106:17
      1    9.1%      LazyCompile: ~toConstant /Users/sergii/dev/blog/node_modules/jade/lib/compiler.js:15:20
      1  100.0%        LazyCompile: ~InnerArrayMap native array.js:1019:23
      1  100.0%          LazyCompile: ~map native array.js:1040:18
      1  100.0%            LazyCompile: ~Compiler.attrs /Users/sergii/dev/blog/node_modules/jade/lib/compiler.js:660:18
      1    9.1%      LazyCompile: ~pp.parseExprOp /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:959:27
      1  100.0%        LazyCompile: ~pp.parseExprOp /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:959:27
      1  100.0%          LazyCompile: ~pp.parseExprOps /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:945:28
      1  100.0%            LazyCompile: ~pp.parseMaybeConditional /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:927:37
      1    9.1%      LazyCompile: ~kw /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:3929:12
      1  100.0%        LazyCompile: ~17 /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:3818:98
      1  100.0%          LazyCompile: ~s /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1:457
      1  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1:704
      1    9.1%      LazyCompile: ~init /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise_array.js:35:45
      1  100.0%        LazyCompile: ~ReductionPromiseArray /Users/sergii/dev/blog/node_modules/bluebird/js/release/reduce.js:12:31
      1  100.0%          LazyCompile: ~reduce /Users/sergii/dev/blog/node_modules/bluebird/js/release/reduce.js:118:16
      1  100.0%            LazyCompile: ~Promise.reduce /Users/sergii/dev/blog/node_modules/bluebird/js/release/reduce.js:102:37
      1    9.1%      LazyCompile: ~fs.Stats evalmachine.<anonymous>:109:20
      1  100.0%        LazyCompile: *fs.fstatSync fs.js:881:24
      1  100.0%          LazyCompile: fs.readFileSync fs.js:417:27
      1  100.0%            LazyCompile: *Module._extensions..js module.js:402:37
      1    9.1%      LazyCompile: ~Text /Users/sergii/dev/blog/node_modules/jade/lib/nodes/text.js:12:42
      1  100.0%        LazyCompile: ~Parser.parseInlineTagsInText /Users/sergii/dev/blog/node_modules/jade/lib/parser.js:669:35
      1  100.0%          LazyCompile: ~Parser.parseText /Users/sergii/dev/blog/node_modules/jade/lib/parser.js:262:22
      1  100.0%            LazyCompile: ~Parser.parseExpr /Users/sergii/dev/blog/node_modules/jade/lib/parser.js:208:22
      1    9.1%      LazyCompile: ~Parser /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:1542:18
      1  100.0%        LazyCompile: ~parse /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:904:15
      1  100.0%          LazyCompile: isConstant /Users/sergii/dev/blog/node_modules/constantinople/index.js:33:20
      1  100.0%            LazyCompile: ~isConstant /Users/sergii/dev/blog/node_modules/jade/lib/compiler.js:12:20
      1    9.1%      LazyCompile: ~DEFNODE :360:17
      1  100.0%        Function: ~<anonymous> :1:10
      1  100.0%          Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/uglify-js/tools/node.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:366:37
      1    9.1%      LazyCompile: ~Assertion.add /Users/sergii/dev/blog/node_modules/should/lib/assertion.js:138:25
      1  100.0%        LazyCompile: ~module.exports /Users/sergii/dev/blog/node_modules/should/lib/ext/bool.js:8:26
      1  100.0%          LazyCompile: ~should.use /Users/sergii/dev/blog/node_modules/should/lib/should.js:146:22
      1  100.0%            Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/should/lib/should.js:1:11
      8   11.0%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3   37.5%      LazyCompile: hasProp /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:118:24
      2   66.7%        LazyCompile: ~promisifiableMethods /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:62:30
      2  100.0%          LazyCompile: ~promisifyAll /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:238:22
      2  100.0%            LazyCompile: ~Promise.promisifyAll /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:283:33
      1   33.3%        LazyCompile: ~Promise.promisifyAll /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:283:33
      1  100.0%          Function: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/general.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:366:37
      1   12.5%      LazyCompile: ~forEachMimeType /Users/sergii/dev/blog/node_modules/mime-types/index.js:158:51
      1  100.0%        LazyCompile: ~InnerArrayForEach native array.js:942:27
      1  100.0%          LazyCompile: ~forEach native array.js:961:22
      1  100.0%            LazyCompile: ~populateMaps /Users/sergii/dev/blog/node_modules/mime-types/index.js:154:22
      1   12.5%      LazyCompile: ~extend /Users/sergii/dev/blog/node_modules/extend/index.js:34:33
      1  100.0%        LazyCompile: ~InnerArrayReduce native array.js:1147:26
      1  100.0%          LazyCompile: *reduce native array.js:1172:21
      1  100.0%            LazyCompile: ~processMenu /Users/sergii/dev/blog/scripts/lib/render-all/render-all.js:97:21
      1   12.5%      LazyCompile: ~StringSplitOnRegExp native string.js:441:29
      1  100.0%        LazyCompile: ~split native string.js:424:23
      1  100.0%          LazyCompile: ~Module._nodeModulePaths module.js:188:35
      1  100.0%            LazyCompile: ~Module.load module.js:334:33
      1   12.5%      LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/verbalize/index.js:245:20
      1  100.0%        LazyCompile: ~InnerArrayForEach native array.js:942:27
      1  100.0%          LazyCompile: ~forEach native array.js:961:22
      1  100.0%            Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/verbalize/index.js:1:11
      1   12.5%      LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/marked-toc/node_modules/lodash/dist/lodash.js:5916:36
      1  100.0%        LazyCompile: ~forEach /Users/sergii/dev/blog/node_modules/marked-toc/node_modules/lodash/dist/lodash.js:3291:21
      1  100.0%          LazyCompile: ~mixin /Users/sergii/dev/blog/node_modules/marked-toc/node_modules/lodash/dist/lodash.js:5895:19
      1  100.0%            LazyCompile: ~runInContext /Users/sergii/dev/blog/node_modules/marked-toc/node_modules/lodash/dist/lodash.js:432:24
      6    8.2%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   16.7%      LazyCompile: ~promisifiableMethods /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:62:30
      1  100.0%        LazyCompile: ~promisifyAll /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:238:22
      1  100.0%          LazyCompile: ~Promise.promisifyAll /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:283:33
      1  100.0%            Function: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/collect-initial-data/render/compile-templates.js:1:11
      1   16.7%      LazyCompile: ~aU native messages.js:618:16
      1  100.0%        LazyCompile: ~setBounds /Users/sergii/dev/blog/node_modules/bluebird/js/release/debuggability.js:533:19
      1  100.0%          LazyCompile: ~module.exports /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%            Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/bluebird/js/release/bluebird.js:1:11
      1   16.7%      LazyCompile: ~T /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:25:15
      1  100.0%        LazyCompile: ~inherits /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:22:24
      1  100.0%          LazyCompile: ~module.exports /Users/sergii/dev/blog/node_modules/bluebird/js/release/map.js:2:26
      1  100.0%            LazyCompile: ~module.exports /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:2:26
      1   16.7%      LazyCompile: ~DefineObjectProperty native v8natives.js:464:30
      1  100.0%        LazyCompile: ~DefineOwnProperty native v8natives.js:633:27
      1  100.0%          LazyCompile: ~defineProperty native v8natives.js:766:30
      1  100.0%            Function: ~<anonymous> buffer.js:1:11
      1   16.7%      LazyCompile: ~DEFNODE /Users/sergii/dev/blog/node_modules/transformers/node_modules/uglify-js/lib/ast.js:46:17
      1  100.0%        Script: ~/Users/sergii/dev/blog/node_modules/transformers/node_modules/uglify-js/lib/ast.js
      1  100.0%          node::ContextifyScript::RunInContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            LazyCompile: ~exports.runInContext vm.js:42:32
      1   16.7%      LazyCompile: *pp.parseMaybeAssign /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:99:32
      1  100.0%        LazyCompile: ~pp.parseExpression /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:83:31
      1  100.0%          LazyCompile: ~pp.parseStatement /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:1690:30
      1  100.0%            LazyCompile: ~pp.parseBlock /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:1980:26
      4    5.5%    v8::internal::Runtime_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1   25.0%      LazyCompile: ~pp.parseExpression /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:83:31
      1  100.0%        LazyCompile: ~pp.parseStatement /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:1690:30
      1  100.0%          LazyCompile: ~pp.parseTopLevel /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:1662:29
      1  100.0%            LazyCompile: ~parse /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:1633:42
      1   25.0%      LazyCompile: ~exports.setImmediate timers.js:420:32
      1  100.0%        LazyCompile: *Promise._resolveCallback /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:413:46
      1  100.0%          LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:462:45
      1  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/save-content.js:57:26
      1   25.0%      LazyCompile: ~DecompIterator.next /Users/sergii/dev/blog/node_modules/unorm/lib/unorm.js:194:44
      1  100.0%        LazyCompile: ~CompIterator.next /Users/sergii/dev/blog/node_modules/unorm/lib/unorm.js:226:42
      1  100.0%          LazyCompile: ~normalize /Users/sergii/dev/blog/node_modules/unorm/lib/unorm.js:269:28
      1  100.0%            LazyCompile: ~nfkc /Users/sergii/dev/blog/node_modules/unorm/lib/unorm.js:292:17
      1   25.0%      LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/rss/lib/index.js:63:32
      1  100.0%        LazyCompile: *InnerArrayForEach native array.js:942:27
      1  100.0%          LazyCompile: *forEach native array.js:961:22
      1  100.0%            LazyCompile: ~generateXML /Users/sergii/dev/blog/node_modules/rss/lib/index.js:31:22
      3    4.1%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: ~_.each._.forEach /Users/sergii/dev/blog/node_modules/underscore/underscore.js:97:32
      1  100.0%        Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/underscore/underscore.js:6:10
      1  100.0%          Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/underscore/underscore.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:366:37
      1   33.3%      LazyCompile: ~StringReplaceGlobalRegExpWithFunction native string.js:297:47
      1  100.0%        LazyCompile: *replace native string.js:152:23
      1  100.0%          LazyCompile: ~exports.format util.js:13:26
      1  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:124:24
      1   33.3%      LazyCompile: ~7 /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1512:76
      1  100.0%        LazyCompile: ~s /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1:457
      1  100.0%          LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1:704
      1  100.0%            LazyCompile: ~13../identifier /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:2267:66
      2    2.7%    v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~pp.parseIdent /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:661:26
      1  100.0%        LazyCompile: ~pp.parseExprAtom /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:258:29
      1  100.0%          LazyCompile: ~pp.parseExprSubscripts /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:213:35
      1  100.0%            LazyCompile: ~pp.parseMaybeUnary /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:183:31
      1   50.0%      LazyCompile: ~FromPropertyDescriptor native v8natives.js:201:32
      1  100.0%        LazyCompile: ~getOwnPropertyDescriptor native v8natives.js:666:40
      1  100.0%          LazyCompile: hasProp /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:118:24
      1  100.0%            LazyCompile: ~promisifiableMethods /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:62:30
      2    2.7%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~promisifiableMethods /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:62:30
      1  100.0%        LazyCompile: ~promisifyAll /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:238:22
      1  100.0%          LazyCompile: ~Promise.promisifyAll /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:283:33
      1  100.0%            Function: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/general.js:1:11
      1   50.0%      Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/clean-css/lib/colors/hex-name-shortener.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:366:37
      1  100.0%          LazyCompile: *Module._extensions..js module.js:402:37
      1  100.0%            LazyCompile: ~Module.load module.js:334:33

     66    2.3%  RegExp: ([^]*?)<!--more([^]*?)-->
     66  100.0%    v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
     66  100.0%      LazyCompile: *exec native regexp.js:88:22
     66  100.0%        LazyCompile: ~parseMore /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:97:26
     66  100.0%          LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:124:24
     66  100.0%            LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20

